time;density;r4
23.84;0.9999927928101144;0.009999999999999247;
23.85;0.9999927928101144;0.009999999999999247;
23.86;0.9999927928101144;0.009999999999999247;
23.87;0.9999927928101144;0.009999999999999247;
23.88;0.9999927928101144;0.009999999999999247;
23.89;0.9999927928101144;0.009999999999999247;
23.900000000000002;0.9999927928101144;0.009999999999999247;
23.91;0.9999927928101144;0.009999999999999247;
23.92;0.9999927928101144;0.009999999999999247;
23.93;0.9999927928101144;0.009999999999999247;
23.94;0.9999927928101144;0.009999999999999247;
23.95;0.9999927928101144;0.009999999999999247;
23.96;0.9999927928101144;0.009999999999999247;
23.97;0.9999927928101144;0.009999999999999247;
23.98;0.9999927928101144;0.009999999999999247;
23.990000000000002;0.9999927928101144;0.009999999999999247;
24.0;0.9999927928101144;0.009999999999999247;
24.01;0.9999927928101144;0.009999999999999247;
24.02;0.9999927928101144;0.009999999999999247;
24.03;0.9999927928101144;0.009999999999999247;
24.04;0.9999927928101144;0.009999999999999247;
24.05;0.9999927928101144;0.009999999999999247;
24.060000000000002;0.9999927928101144;0.009999999999999247;
24.07;0.9999927928101144;0.009999999999999247;
24.080000000000002;0.9999927928101144;0.009999999999999247;
24.09;0.9999927928101144;0.009999999999999247;
24.1;0.9999927928101144;0.009999999999999247;
24.11;0.9999927928101144;0.009999999999999247;
24.12;0.9999927928101144;0.009999999999999247;
24.13;0.9999927928101144;0.009999999999999247;
24.14;0.9999927928101144;0.009999999999999247;
24.150000000000002;0.9999927928101144;0.009999999999999247;
24.16;0.9999927928101144;0.009999999999999247;
24.17;0.9999927928101144;0.009999999999999247;
24.18;0.9999927928101144;0.009999999999999247;
24.19;0.9999927928101144;0.009999999999999247;
24.2;0.9999927928101144;0.009999999999999247;
24.21;0.9999927928101144;0.009999999999999247;
24.22;0.9999927928101144;0.009999999999999247;
24.23;0.9999927928101144;0.009999999999999247;
24.240000000000002;0.9999927928101144;0.009999999999999247;
24.25;0.9999927928101144;0.009999999999999247;
24.26;0.9999927928101144;0.009999999999999247;
24.27;0.9999927928101144;0.009999999999999247;
24.28;0.9999927928101144;0.009999999999999247;
24.29;0.9999927928101144;0.009999999999999247;
24.3;0.9999930931096933;0.009999999999999247;
24.310000000000002;0.9999930931096933;0.009999999999999247;
24.32;0.9999930931096933;0.009999999999999247;
24.330000000000002;0.9999930931096933;0.009999999999999247;
24.34;0.9999930931096933;0.009999999999999247;
24.35;0.9999930931096933;0.009999999999999247;
24.36;0.9999933934092722;0.009999999999999247;
24.37;0.9999933934092722;0.009999999999999247;
24.38;0.9999933934092722;0.009999999999999247;
24.39;0.9999933934092722;0.009999999999999247;
24.400000000000002;0.9999933934092722;0.009999999999999247;
24.41;0.9999933934092722;0.009999999999999247;
24.42;0.9999933934092722;0.009999999999999247;
24.43;0.9999933934092722;0.009999999999999247;
24.44;0.9999933934092722;0.009999999999999247;
24.45;0.9999933934092722;0.009999999999999247;
24.46;0.9999933934092722;0.009999999999999247;
24.47;0.9999933934092722;0.009999999999999247;
24.48;0.9999933934092722;0.009999999999999247;
24.490000000000002;0.9999933934092722;0.009999999999999247;
24.5;0.9999933934092722;0.009999999999999247;
24.51;0.9999933934092722;0.009999999999999247;
24.52;0.9999933934092722;0.009999999999999247;
24.53;0.9999933934092722;0.009999999999999247;
24.54;0.9999933934092722;0.009999999999999247;
24.55;0.9999933934092722;0.009999999999999247;
24.560000000000002;0.9999933934092722;0.009999999999999247;
24.57;0.999993693708851;0.009999999999999247;
24.580000000000002;0.999993693708851;0.009999999999999247;
24.59;0.9999939940084299;0.009999999999999247;
24.6;0.9999939940084299;0.009999999999999247;
24.61;0.9999939940084299;0.009999999999999247;
24.62;0.9999939940084299;0.009999999999999247;
24.63;0.9999942943080088;0.009999999999999247;
24.64;0.9999942943080088;0.009999999999999247;
24.650000000000002;0.9999942943080088;0.009999999999999247;
24.66;0.9999942943080088;0.009999999999999247;
24.67;0.9999942943080088;0.009999999999999247;
24.68;0.9999942943080088;0.009999999999999247;
24.69;0.9999942943080088;0.009999999999999247;
24.7;0.9999942943080088;0.009999999999999247;
24.71;0.9999942943080088;0.009999999999999247;
24.72;0.9999942943080088;0.009999999999999247;
24.73;0.9999942943080088;0.009999999999999247;
24.740000000000002;0.9999942943080088;0.009999999999999247;
24.75;0.9999942943080088;0.009999999999999247;
24.76;0.9999942943080088;0.009999999999999247;
24.77;0.9999942943080088;0.009999999999999247;
24.78;0.9999942943080088;0.009999999999999247;
24.79;0.9999942943080088;0.009999999999999247;
24.8;0.9999942943080088;0.009999999999999247;
24.810000000000002;0.9999942943080088;0.009999999999999247;
24.82;0.9999942943080088;0.009999999999999247;
24.830000000000002;0.9999942943080088;0.009999999999999247;
24.84;0.9999942943080088;0.009999999999999247;
24.85;0.9999942943080088;0.009999999999999247;
24.86;0.9999942943080088;0.009999999999999247;
24.87;0.9999942943080088;0.009999999999999247;
24.88;0.9999942943080088;0.009999999999999247;
24.89;0.9999942943080088;0.009999999999999247;
24.900000000000002;0.9999942943080088;0.009999999999999247;
24.91;0.9999942943080088;0.009999999999999247;
24.92;0.9999945946075877;0.009999999999999247;
24.93;0.9999945946075877;0.009999999999999247;
24.94;0.9999945946075877;0.009999999999999247;
24.95;0.9999945946075877;0.009999999999999247;
24.96;0.9999945946075877;0.009999999999999247;
24.97;0.9999945946075877;0.009999999999999247;
24.98;0.9999945946075877;0.009999999999999247;
24.990000000000002;0.9999945946075877;0.009999999999999247;
25.0;0.9999945946075877;0.009999999999999247;
25.01;0.9999945946075877;0.009999999999999247;
25.02;0.9999945946075877;0.009999999999999247;
25.03;0.9999945946075877;0.009999999999999247;
25.04;0.9999945946075877;0.009999999999999247;
25.05;0.9999945946075877;0.009999999999999247;
25.060000000000002;0.9999945946075877;0.009999999999999247;
25.07;0.9999945946075877;0.009999999999999247;
25.080000000000002;0.9999945946075877;0.009999999999999247;
25.09;0.9999945946075877;0.009999999999999247;
25.1;0.9999945946075877;0.009999999999999247;
25.11;0.9999945946075877;0.009999999999999247;
25.12;0.9999945946075877;0.009999999999999247;
25.13;0.9999945946075877;0.009999999999999247;
25.14;0.9999945946075877;0.009999999999999247;
25.150000000000002;0.9999945946075877;0.009999999999999247;
25.16;0.9999945946075877;0.009999999999999247;
25.17;0.9999945946075877;0.009999999999999247;
25.18;0.9999945946075877;0.009999999999999247;
25.19;0.9999945946075877;0.009999999999999247;
25.2;0.9999945946075877;0.009999999999999247;
25.21;0.9999945946075877;0.009999999999999247;
25.22;0.9999945946075877;0.009999999999999247;
25.23;0.9999945946075877;0.009999999999999247;
25.240000000000002;0.9999945946075877;0.009999999999999247;
25.25;0.9999945946075877;0.009999999999999247;
25.26;0.9999945946075877;0.009999999999999247;
25.27;0.9999945946075877;0.009999999999999247;
25.28;0.9999945946075877;0.009999999999999247;
25.29;0.9999945946075877;0.009999999999999247;
25.3;0.9999945946075877;0.009999999999999247;
25.310000000000002;0.9999945946075877;0.009999999999999247;
25.32;0.9999945946075877;0.009999999999999247;
25.330000000000002;0.9999945946075877;0.009999999999999247;
25.34;0.9999948949071665;0.009999999999999247;
25.35;0.9999951952067454;0.009999999999999247;
25.36;0.9999954955063243;0.009999999999999247;
25.37;0.9999954955063243;0.009999999999999247;
25.38;0.9999954955063243;0.009999999999999247;
25.39;0.9999954955063243;0.009999999999999247;
25.400000000000002;0.9999954955063243;0.009999999999999247;
25.41;0.9999954955063243;0.009999999999999247;
25.42;0.9999954955063243;0.009999999999999247;
25.43;0.9999954955063243;0.009999999999999247;
25.44;0.9999954955063243;0.009999999999999247;
25.45;0.9999954955063243;0.009999999999999247;
25.46;0.9999954955063243;0.009999999999999247;
25.47;0.9999954955063243;0.009999999999999247;
25.48;0.9999954955063243;0.009999999999999247;
25.490000000000002;0.9999954955063243;0.009999999999999247;
25.5;0.9999954955063243;0.009999999999999247;
25.51;0.9999954955063243;0.009999999999999247;
25.52;0.9999954955063243;0.009999999999999247;
25.53;0.9999954955063243;0.009999999999999247;
25.54;0.9999954955063243;0.009999999999999247;
25.55;0.9999954955063243;0.009999999999999247;
25.560000000000002;0.9999954955063243;0.009999999999999247;
25.57;0.9999954955063243;0.009999999999999247;
25.580000000000002;0.9999954955063243;0.009999999999999247;
25.59;0.9999954955063243;0.009999999999999247;
25.6;0.9999954955063243;0.009999999999999247;
25.61;0.9999954955063243;0.009999999999999247;
25.62;0.9999954955063243;0.009999999999999247;
25.63;0.9999954955063243;0.009999999999999247;
25.64;0.9999954955063243;0.009999999999999247;
25.650000000000002;0.9999954955063243;0.009999999999999247;
25.66;0.9999954955063243;0.009999999999999247;
25.67;0.9999954955063243;0.009999999999999247;
25.68;0.9999954955063243;0.009999999999999247;
25.69;0.9999954955063243;0.009999999999999247;
25.7;0.9999954955063243;0.009999999999999247;
25.71;0.9999954955063243;0.009999999999999247;
25.72;0.9999954955063243;0.009999999999999247;
25.73;0.9999954955063243;0.009999999999999247;
25.740000000000002;0.9999954955063243;0.009999999999999247;
25.75;0.9999954955063243;0.009999999999999247;
25.76;0.9999954955063243;0.009999999999999247;
25.77;0.9999954955063243;0.009999999999999247;
25.78;0.9999954955063243;0.009999999999999247;
25.79;0.9999954955063243;0.009999999999999247;
25.8;0.9999954955063243;0.009999999999999247;
25.810000000000002;0.9999954955063243;0.009999999999999247;
25.82;0.9999954955063243;0.009999999999999247;
25.830000000000002;0.9999954955063243;0.009999999999999247;
25.84;0.9999954955063243;0.009999999999999247;
25.85;0.9999954955063243;0.009999999999999247;
25.86;0.9999954955063243;0.009999999999999247;
25.87;0.9999957958059031;0.009999999999999247;
25.88;0.9999957958059031;0.009999999999999247;
25.89;0.9999957958059031;0.009999999999999247;
25.900000000000002;0.9999957958059031;0.009999999999999247;
25.91;0.9999957958059031;0.009999999999999247;
25.92;0.9999957958059031;0.009999999999999247;
25.93;0.9999957958059031;0.009999999999999247;
25.94;0.9999957958059031;0.009999999999999247;
25.95;0.9999957958059031;0.009999999999999247;
25.96;0.9999957958059031;0.009999999999999247;
25.97;0.9999957958059031;0.009999999999999247;
25.98;0.999996096105482;0.009999999999999247;
25.990000000000002;0.999996096105482;0.009999999999999247;
26.0;0.999996096105482;0.009999999999999247;
26.01;0.999996096105482;0.009999999999999247;
26.02;0.999996096105482;0.009999999999999247;
26.03;0.9999966967046398;0.009999999999999247;
26.04;0.9999966967046398;0.009999999999999247;
26.05;0.9999966967046398;0.009999999999999247;
26.060000000000002;0.9999966967046398;0.009999999999999247;
26.07;0.9999966967046398;0.009999999999999247;
26.080000000000002;0.9999966967046398;0.009999999999999247;
26.09;0.9999966967046398;0.009999999999999247;
26.1;0.9999966967046398;0.009999999999999247;
26.11;0.9999966967046398;0.009999999999999247;
26.12;0.9999966967046398;0.009999999999999247;
26.13;0.9999966967046398;0.009999999999999247;
26.14;0.9999966967046398;0.009999999999999247;
26.150000000000002;0.9999966967046398;0.009999999999999247;
26.16;0.9999966967046398;0.009999999999999247;
26.17;0.9999966967046398;0.009999999999999247;
26.18;0.9999966967046398;0.009999999999999247;
26.19;0.9999966967046398;0.009999999999999247;
26.2;0.9999966967046398;0.009999999999999247;
26.21;0.9999966967046398;0.009999999999999247;
26.22;0.9999966967046398;0.009999999999999247;
26.23;0.9999966967046398;0.009999999999999247;
26.240000000000002;0.9999966967046398;0.009999999999999247;
26.25;0.9999966967046398;0.009999999999999247;
26.26;0.9999966967046398;0.009999999999999247;
26.27;0.9999966967046398;0.009999999999999247;
26.28;0.9999966967046398;0.009999999999999247;
26.29;0.9999969970042186;0.009999999999999247;
26.3;0.9999969970042186;0.009999999999999247;
26.310000000000002;0.9999969970042186;0.009999999999999247;
26.32;0.9999969970042186;0.009999999999999247;
26.330000000000002;0.9999969970042186;0.009999999999999247;
26.34;0.9999969970042186;0.009999999999999247;
26.35;0.9999969970042186;0.009999999999999247;
26.36;0.9999969970042186;0.009999999999999247;
26.37;0.9999969970042186;0.009999999999999247;
26.38;0.9999972973037975;0.009999999999999247;
26.39;0.9999972973037975;0.009999999999999247;
26.400000000000002;0.9999972973037975;0.009999999999999247;
26.41;0.9999972973037975;0.009999999999999247;
26.42;0.9999972973037975;0.009999999999999247;
26.43;0.9999972973037975;0.009999999999999247;
26.44;0.9999972973037975;0.009999999999999247;
26.45;0.9999972973037975;0.009999999999999247;
26.46;0.9999972973037975;0.009999999999999247;
26.47;0.9999975976033764;0.009999999999999247;
26.48;0.9999975976033764;0.009999999999999247;
26.490000000000002;0.9999975976033764;0.009999999999999247;
26.5;0.9999975976033764;0.009999999999999247;
26.51;0.9999975976033764;0.009999999999999247;
26.52;0.9999975976033764;0.009999999999999247;
26.53;0.9999975976033764;0.009999999999999247;
26.54;0.9999975976033764;0.009999999999999247;
26.55;0.9999975976033764;0.009999999999999247;
26.560000000000002;0.9999975976033764;0.009999999999999247;
26.57;0.9999975976033764;0.009999999999999247;
26.580000000000002;0.9999978979029552;0.009999999999999247;
26.59;0.9999978979029552;0.009999999999999247;
26.6;0.9999978979029552;0.009999999999999247;
26.61;0.9999978979029552;0.009999999999999247;
26.62;0.9999978979029552;0.009999999999999247;
26.63;0.9999978979029552;0.009999999999999247;
26.64;0.9999978979029552;0.009999999999999247;
26.650000000000002;0.9999978979029552;0.009999999999999247;
26.66;0.9999978979029552;0.009999999999999247;
26.67;0.9999978979029552;0.009999999999999247;
26.68;0.9999978979029552;0.009999999999999247;
26.69;0.9999978979029552;0.009999999999999247;
26.7;0.9999978979029552;0.009999999999999247;
26.71;0.9999978979029552;0.009999999999999247;
26.72;0.9999978979029552;0.009999999999999247;
26.73;0.9999978979029552;0.009999999999999247;
26.740000000000002;0.9999978979029552;0.009999999999999247;
26.75;0.9999978979029552;0.009999999999999247;
26.76;0.9999978979029552;0.009999999999999247;
26.77;0.9999978979029552;0.009999999999999247;
26.78;0.9999978979029552;0.009999999999999247;
26.79;0.9999978979029552;0.009999999999999247;
26.8;0.9999978979029552;0.009999999999999247;
26.810000000000002;0.9999978979029552;0.009999999999999247;
26.82;0.9999978979029552;0.009999999999999247;
26.830000000000002;0.9999978979029552;0.009999999999999247;
26.84;0.9999978979029552;0.009999999999999247;
26.85;0.9999978979029552;0.009999999999999247;
26.86;0.9999978979029552;0.009999999999999247;
26.87;0.9999978979029552;0.009999999999999247;
26.88;0.9999978979029552;0.009999999999999247;
26.89;0.9999978979029552;0.009999999999999247;
26.900000000000002;0.9999978979029552;0.009999999999999247;
26.91;0.9999981982025341;0.009999999999999247;
26.92;0.9999981982025341;0.009999999999999247;
26.93;0.9999981982025341;0.009999999999999247;
26.94;0.9999981982025341;0.009999999999999247;
26.95;0.9999981982025341;0.009999999999999247;
26.96;0.9999981982025341;0.009999999999999247;
26.97;0.9999981982025341;0.009999999999999247;
26.98;0.9999981982025341;0.009999999999999247;
26.990000000000002;0.9999981982025341;0.009999999999999247;
27.0;0.9999981982025341;0.009999999999999247;
27.01;0.9999981982025341;0.009999999999999247;
27.02;0.9999981982025341;0.009999999999999247;
27.03;0.9999981982025341;0.009999999999999247;
27.04;0.9999981982025341;0.009999999999999247;
27.05;0.9999981982025341;0.009999999999999247;
27.060000000000002;0.9999981982025341;0.009999999999999247;
27.07;0.9999981982025341;0.009999999999999247;
27.080000000000002;0.9999981982025341;0.009999999999999247;
27.09;0.9999981982025341;0.009999999999999247;
27.1;0.999998498502113;0.009999999999999247;
27.11;0.999998498502113;0.009999999999999247;
27.12;0.999998498502113;0.009999999999999247;
27.13;0.999998498502113;0.009999999999999247;
27.14;0.999998498502113;0.009999999999999247;
27.150000000000002;0.999998498502113;0.009999999999999247;
27.16;0.999998498502113;0.009999999999999247;
27.17;0.999998498502113;0.009999999999999247;
27.18;0.999998498502113;0.009999999999999247;
27.19;0.999998498502113;0.009999999999999247;
27.2;0.999998498502113;0.009999999999999247;
27.21;0.999998498502113;0.009999999999999247;
27.22;0.999998498502113;0.009999999999999247;
27.23;0.999998498502113;0.009999999999999247;
27.240000000000002;0.999998498502113;0.009999999999999247;
27.25;0.999998498502113;0.009999999999999247;
27.26;0.999998498502113;0.009999999999999247;
27.27;0.999998498502113;0.009999999999999247;
27.28;0.999998498502113;0.009999999999999247;
27.29;0.999998498502113;0.009999999999999247;
27.3;0.999998498502113;0.009999999999999247;
27.310000000000002;0.999998498502113;0.009999999999999247;
27.32;0.999998498502113;0.009999999999999247;
27.330000000000002;0.999998498502113;0.009999999999999247;
27.34;0.999998498502113;0.009999999999999247;
27.35;0.999998498502113;0.009999999999999247;
27.36;0.999998498502113;0.009999999999999247;
27.37;0.999998498502113;0.009999999999999247;
27.38;0.999998498502113;0.009999999999999247;
27.39;0.999998498502113;0.009999999999999247;
27.400000000000002;0.999998498502113;0.009999999999999247;
27.41;0.999998498502113;0.009999999999999247;
27.42;0.999998498502113;0.009999999999999247;
27.43;0.999998498502113;0.009999999999999247;
27.44;0.999998498502113;0.009999999999999247;
27.45;0.999998498502113;0.009999999999999247;
27.46;0.999998498502113;0.009999999999999247;
27.47;0.999998498502113;0.009999999999999247;
27.48;0.999998498502113;0.009999999999999247;
27.490000000000002;0.999998498502113;0.009999999999999247;
27.5;0.999998498502113;0.009999999999999247;
27.51;0.999998498502113;0.009999999999999247;
27.52;0.999998498502113;0.009999999999999247;
27.53;0.999998498502113;0.009999999999999247;
27.54;0.999998498502113;0.009999999999999247;
27.55;0.999998498502113;0.009999999999999247;
27.560000000000002;0.999998498502113;0.009999999999999247;
27.57;0.999998498502113;0.009999999999999247;
27.580000000000002;0.999998498502113;0.009999999999999247;
27.59;0.999998498502113;0.009999999999999247;
27.6;0.999998498502113;0.009999999999999247;
27.61;0.999998498502113;0.009999999999999247;
27.62;0.999998498502113;0.009999999999999247;
27.63;0.999998498502113;0.009999999999999247;
27.64;0.999998498502113;0.009999999999999247;
27.650000000000002;0.999998498502113;0.009999999999999247;
27.66;0.999998498502113;0.009999999999999247;
27.67;0.999998498502113;0.009999999999999247;
27.68;0.999998498502113;0.009999999999999247;
27.69;0.999998498502113;0.009999999999999247;
27.7;0.999998498502113;0.009999999999999247;
27.71;0.999998498502113;0.009999999999999247;
27.72;0.999998498502113;0.009999999999999247;
27.73;0.999998498502113;0.009999999999999247;
27.740000000000002;0.9999987988016918;0.009999999999999247;
27.75;0.9999987988016918;0.009999999999999247;
27.76;0.9999987988016918;0.009999999999999247;
27.77;0.9999987988016918;0.009999999999999247;
27.78;0.9999987988016918;0.009999999999999247;
27.79;0.9999987988016918;0.009999999999999247;
27.8;0.9999987988016918;0.009999999999999247;
27.810000000000002;0.9999987988016918;0.009999999999999247;
27.82;0.9999987988016918;0.009999999999999247;
27.830000000000002;0.9999987988016918;0.009999999999999247;
27.84;0.9999987988016918;0.009999999999999247;
27.85;0.9999987988016918;0.009999999999999247;
27.86;0.9999987988016918;0.009999999999999247;
27.87;0.9999987988016918;0.009999999999999247;
27.88;0.9999987988016918;0.009999999999999247;
27.89;0.9999987988016918;0.009999999999999247;
27.900000000000002;0.9999987988016918;0.009999999999999247;
27.91;0.9999987988016918;0.009999999999999247;
27.92;0.9999987988016918;0.009999999999999247;
27.93;0.9999987988016918;0.009999999999999247;
27.94;0.9999987988016918;0.009999999999999247;
27.95;0.9999987988016918;0.009999999999999247;
27.96;0.9999987988016918;0.009999999999999247;
27.97;0.9999987988016918;0.009999999999999247;
27.98;0.9999987988016918;0.009999999999999247;
27.990000000000002;0.9999987988016918;0.009999999999999247;
28.0;0.9999987988016918;0.009999999999999247;
28.01;0.9999990991012707;0.009999999999999247;
28.02;0.9999993994008496;0.009999999999999247;
28.03;0.9999993994008496;0.009999999999999247;
28.04;0.9999993994008496;0.009999999999999247;
28.05;0.9999993994008496;0.009999999999999247;
28.060000000000002;0.9999993994008496;0.009999999999999247;
28.07;0.9999993994008496;0.009999999999999247;
28.080000000000002;0.9999993994008496;0.009999999999999247;
28.09;0.9999993994008496;0.009999999999999247;
28.1;0.9999993994008496;0.009999999999999247;
28.11;0.9999993994008496;0.009999999999999247;
28.12;0.9999993994008496;0.009999999999999247;
28.13;0.9999993994008496;0.009999999999999247;
28.14;0.9999993994008496;0.009999999999999247;
28.150000000000002;0.9999993994008496;0.009999999999999247;
28.16;0.9999993994008496;0.009999999999999247;
28.17;0.9999993994008496;0.009999999999999247;
28.18;0.9999993994008496;0.009999999999999247;
28.19;0.9999993994008496;0.009999999999999247;
28.2;0.9999993994008496;0.009999999999999247;
28.21;0.9999993994008496;0.009999999999999247;
28.22;0.9999993994008496;0.009999999999999247;
28.23;0.9999993994008496;0.009999999999999247;
28.240000000000002;0.9999993994008496;0.009999999999999247;
28.25;0.9999993994008496;0.009999999999999247;
28.26;0.9999993994008496;0.009999999999999247;
28.27;0.9999993994008496;0.009999999999999247;
28.28;0.9999993994008496;0.009999999999999247;
28.29;0.9999993994008496;0.009999999999999247;
28.3;0.9999993994008496;0.009999999999999247;
28.310000000000002;0.9999993994008496;0.009999999999999247;
28.32;0.9999993994008496;0.009999999999999247;
28.330000000000002;0.9999993994008496;0.009999999999999247;
28.34;0.9999993994008496;0.009999999999999247;
28.35;0.9999993994008496;0.009999999999999247;
28.36;0.9999993994008496;0.009999999999999247;
28.37;0.9999993994008496;0.009999999999999247;
28.38;0.9999993994008496;0.009999999999999247;
28.39;0.9999993994008496;0.009999999999999247;
28.400000000000002;0.9999993994008496;0.009999999999999247;
28.41;0.9999993994008496;0.009999999999999247;
28.42;0.9999993994008496;0.009999999999999247;
28.43;0.9999993994008496;0.009999999999999247;
28.44;0.9999993994008496;0.009999999999999247;
28.45;0.9999993994008496;0.009999999999999247;
28.46;0.9999993994008496;0.009999999999999247;
28.47;0.9999993994008496;0.009999999999999247;
28.48;0.9999993994008496;0.009999999999999247;
28.490000000000002;0.9999993994008496;0.009999999999999247;
28.5;0.9999993994008496;0.009999999999999247;
28.51;0.9999993994008496;0.009999999999999247;
28.52;0.9999993994008496;0.009999999999999247;
28.53;0.9999993994008496;0.009999999999999247;
28.54;0.9999993994008496;0.009999999999999247;
28.55;0.9999993994008496;0.009999999999999247;
28.560000000000002;0.9999993994008496;0.009999999999999247;
28.57;0.9999993994008496;0.009999999999999247;
28.580000000000002;0.9999993994008496;0.009999999999999247;
28.59;0.9999993994008496;0.009999999999999247;
28.6;0.9999993994008496;0.009999999999999247;
28.61;0.9999993994008496;0.009999999999999247;
28.62;0.9999993994008496;0.009999999999999247;
28.63;0.9999993994008496;0.009999999999999247;
28.64;0.9999993994008496;0.009999999999999247;
28.650000000000002;0.9999993994008496;0.009999999999999247;
28.66;0.9999993994008496;0.009999999999999247;
28.67;0.9999993994008496;0.009999999999999247;
28.68;0.9999993994008496;0.009999999999999247;
28.69;0.9999993994008496;0.009999999999999247;
28.7;0.9999993994008496;0.009999999999999247;
28.71;0.9999993994008496;0.009999999999999247;
28.72;0.9999993994008496;0.009999999999999247;
28.73;0.9999993994008496;0.009999999999999247;
28.740000000000002;0.9999993994008496;0.009999999999999247;
28.75;0.9999993994008496;0.009999999999999247;
28.76;0.9999993994008496;0.009999999999999247;
28.77;0.9999993994008496;0.009999999999999247;
28.78;0.9999993994008496;0.009999999999999247;
28.79;0.9999993994008496;0.009999999999999247;
28.8;0.9999993994008496;0.009999999999999247;
28.810000000000002;0.9999993994008496;0.009999999999999247;
28.82;0.9999993994008496;0.009999999999999247;
28.830000000000002;0.9999993994008496;0.009999999999999247;
28.84;0.9999993994008496;0.009999999999999247;
28.85;0.9999993994008496;0.009999999999999247;
28.86;0.9999993994008496;0.009999999999999247;
28.87;0.9999993994008496;0.009999999999999247;
28.88;0.9999993994008496;0.009999999999999247;
28.89;0.9999993994008496;0.009999999999999247;
28.900000000000002;0.9999993994008496;0.009999999999999247;
28.91;0.9999993994008496;0.009999999999999247;
28.92;0.9999993994008496;0.009999999999999247;
28.93;0.9999993994008496;0.009999999999999247;
28.94;0.9999993994008496;0.009999999999999247;
28.95;0.9999993994008496;0.009999999999999247;
28.96;0.9999993994008496;0.009999999999999247;
28.97;0.9999993994008496;0.009999999999999247;
28.98;0.9999993994008496;0.009999999999999247;
28.990000000000002;0.9999993994008496;0.009999999999999247;
29.0;0.9999993994008496;0.009999999999999247;
29.01;0.9999993994008496;0.009999999999999247;
29.02;0.9999993994008496;0.009999999999999247;
29.03;0.9999993994008496;0.009999999999999247;
29.04;0.9999993994008496;0.009999999999999247;
29.05;0.9999993994008496;0.009999999999999247;
29.060000000000002;0.9999993994008496;0.009999999999999247;
29.07;0.9999993994008496;0.009999999999999247;
29.080000000000002;0.9999993994008496;0.009999999999999247;
29.09;0.9999993994008496;0.009999999999999247;
29.1;0.9999993994008496;0.009999999999999247;
29.11;0.9999993994008496;0.009999999999999247;
29.12;0.9999993994008496;0.009999999999999247;
29.13;0.9999993994008496;0.009999999999999247;
29.14;0.9999993994008496;0.009999999999999247;
29.150000000000002;0.9999993994008496;0.009999999999999247;
29.16;0.9999993994008496;0.009999999999999247;
29.17;0.9999993994008496;0.009999999999999247;
29.18;0.9999993994008496;0.009999999999999247;
29.19;0.9999993994008496;0.009999999999999247;
29.2;0.9999993994008496;0.009999999999999247;
29.21;0.9999996997004285;0.009999999999999247;
29.22;0.9999996997004285;0.009999999999999247;
29.23;0.9999996997004285;0.009999999999999247;
29.240000000000002;0.9999996997004285;0.009999999999999247;
29.25;0.9999996997004285;0.009999999999999247;
29.26;0.9999996997004285;0.009999999999999247;
29.27;0.9999996997004285;0.009999999999999247;
29.28;0.9999996997004285;0.009999999999999247;
29.29;0.9999996997004285;0.009999999999999247;
29.3;0.9999996997004285;0.009999999999999247;
29.310000000000002;0.9999996997004285;0.009999999999999247;
29.32;0.9999996997004285;0.009999999999999247;
29.330000000000002;0.9999996997004285;0.009999999999999247;
29.34;0.9999996997004285;0.009999999999999247;
29.35;0.9999996997004285;0.009999999999999247;
29.36;0.9999996997004285;0.009999999999999247;
29.37;0.9999996997004285;0.009999999999999247;
29.38;0.9999996997004285;0.009999999999999247;
29.39;0.9999996997004285;0.009999999999999247;
29.400000000000002;0.9999996997004285;0.009999999999999247;
29.41;0.9999996997004285;0.009999999999999247;
29.42;0.9999996997004285;0.009999999999999247;
29.43;0.9999996997004285;0.009999999999999247;
29.44;0.9999996997004285;0.009999999999999247;
29.45;0.9999996997004285;0.009999999999999247;
29.46;0.9999996997004285;0.009999999999999247;
29.47;0.9999996997004285;0.009999999999999247;
29.48;0.9999996997004285;0.009999999999999247;
29.490000000000002;0.9999996997004285;0.009999999999999247;
29.5;0.9999996997004285;0.009999999999999247;
29.51;0.9999996997004285;0.009999999999999247;
29.52;0.9999996997004285;0.009999999999999247;
29.53;0.9999996997004285;0.009999999999999247;
29.54;0.9999996997004285;0.009999999999999247;
29.55;0.9999996997004285;0.009999999999999247;
29.560000000000002;0.9999996997004285;0.009999999999999247;
29.57;0.9999996997004285;0.009999999999999247;
29.580000000000002;0.9999996997004285;0.009999999999999247;
29.59;0.9999996997004285;0.009999999999999247;
29.6;0.9999996997004285;0.009999999999999247;
29.61;0.9999996997004285;0.009999999999999247;
29.62;0.9999996997004285;0.009999999999999247;
29.63;0.9999996997004285;0.009999999999999247;
29.64;0.9999996997004285;0.009999999999999247;
29.650000000000002;0.9999996997004285;0.009999999999999247;
29.66;0.9999996997004285;0.009999999999999247;
29.67;0.9999996997004285;0.009999999999999247;
29.68;0.9999996997004285;0.009999999999999247;
29.69;0.9999996997004285;0.009999999999999247;
29.7;0.9999996997004285;0.009999999999999247;
29.71;0.9999996997004285;0.009999999999999247;
29.72;0.9999996997004285;0.009999999999999247;
29.73;0.9999996997004285;0.009999999999999247;
29.740000000000002;0.9999996997004285;0.009999999999999247;
29.75;0.9999996997004285;0.009999999999999247;
29.76;0.9999996997004285;0.009999999999999247;
29.77;0.9999996997004285;0.009999999999999247;
29.78;0.9999996997004285;0.009999999999999247;
